# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Dec 14 17:27:03 Westeuropäische Normalzeit 2006

INSTALLTYPE admin
FILECOPY C:/Tcl/demos/IWidgets/panedwindow
FILECOPY C:/Tcl/demos/IWidgets/promptdialog
FILECOPY C:/Tcl/demos/IWidgets/pushbutton
FILECOPY C:/Tcl/demos/IWidgets/radiobox
FILECOPY C:/Tcl/demos/IWidgets/scopedobject
FILECOPY C:/Tcl/demos/IWidgets/scrolledcanvas
FILECOPY C:/Tcl/demos/IWidgets/scrolledframe
FILECOPY C:/Tcl/demos/IWidgets/scrolledhtml
FILECOPY C:/Tcl/demos/IWidgets/scrolledlistbox
FILECOPY C:/Tcl/demos/IWidgets/scrolledtext
FILECOPY C:/Tcl/demos/IWidgets/selectionbox
FILECOPY C:/Tcl/demos/IWidgets/selectiondialog
FILECOPY C:/Tcl/demos/IWidgets/shell
FILECOPY C:/Tcl/demos/IWidgets/spindate
FILECOPY C:/Tcl/demos/IWidgets/spinint
FILECOPY C:/Tcl/demos/IWidgets/spinner
FILECOPY C:/Tcl/demos/IWidgets/spintime
FILECOPY C:/Tcl/demos/IWidgets/tabnotebook
FILECOPY C:/Tcl/demos/IWidgets/tabset
FILECOPY C:/Tcl/demos/IWidgets/timeentry
FILECOPY C:/Tcl/demos/IWidgets/timefield
FILECOPY C:/Tcl/demos/IWidgets/toolbar
FILECOPY C:/Tcl/demos/IWidgets/watch
MKDIR C:/Tcl/demos/IWidgets/html
FILECOPY C:/Tcl/demos/IWidgets/html/buttonbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/calendar.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/canvasprintbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/canvasprintdialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/checkbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/combobox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/dateentry.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/datefield.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/dialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/dialogshell.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/disjointlistbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/entryfield.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/extbutton.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/extfileselectionbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/extfileselectiondialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/feedback.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/fileselectionbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/fileselectiondialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/finddialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/hierarchy.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/hyperhelp.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/iwidgets4.0.0UserCmds.html
FILECOPY C:/Tcl/demos/IWidgets/html/labeledframe.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/labeledwidget.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/mainwindow.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/menubar.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/messagebox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/messagedialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/notebook.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/optionmenu.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/panedwindow.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/promptdialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/pushbutton.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/radiobox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/scopedobject.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/scrolledcanvas.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/scrolledframe.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/scrolledhtml.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/scrolledlistbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/scrolledtext.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/selectionbox.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/selectiondialog.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/shell.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/spindate.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/spinint.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/spinner.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/spintime.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/tabnotebook.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/tabset.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/timeentry.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/timefield.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/toolbar.n.html
FILECOPY C:/Tcl/demos/IWidgets/html/watch.n.html
MKDIR C:/Tcl/demos/IWidgets/images
FILECOPY C:/Tcl/demos/IWidgets/images/box.xbm
FILECOPY C:/Tcl/demos/IWidgets/images/clear.gif
FILECOPY C:/Tcl/demos/IWidgets/images/close.gif
FILECOPY C:/Tcl/demos/IWidgets/images/copy.gif
FILECOPY C:/Tcl/demos/IWidgets/images/cut.gif
FILECOPY C:/Tcl/demos/IWidgets/images/exit.gif
FILECOPY C:/Tcl/demos/IWidgets/images/find.gif
FILECOPY C:/Tcl/demos/IWidgets/images/help.gif
FILECOPY C:/Tcl/demos/IWidgets/images/line.xbm
FILECOPY C:/Tcl/demos/IWidgets/images/mag.gif
FILECOPY C:/Tcl/demos/IWidgets/images/new.gif
FILECOPY C:/Tcl/demos/IWidgets/images/open.gif
FILECOPY C:/Tcl/demos/IWidgets/images/oval.xbm
FILECOPY C:/Tcl/demos/IWidgets/images/paste.gif
FILECOPY C:/Tcl/demos/IWidgets/images/points.xbm
FILECOPY C:/Tcl/demos/IWidgets/images/poly.gif
FILECOPY C:/Tcl/demos/IWidgets/images/print.gif
FILECOPY C:/Tcl/demos/IWidgets/images/ruler.gif
FILECOPY C:/Tcl/demos/IWidgets/images/save.gif
FILECOPY C:/Tcl/demos/IWidgets/images/select.gif
FILECOPY C:/Tcl/demos/IWidgets/images/text.xbm
MKDIR C:/Tcl/demos/Img
FILECOPY C:/Tcl/demos/Img/de.msg
FILECOPY C:/Tcl/demos/Img/demo.tcl
FILECOPY C:/Tcl/demos/Img/el.msg
FILECOPY C:/Tcl/demos/Img/en.msg
FILECOPY C:/Tcl/demos/Img/es.msg
FILECOPY C:/Tcl/demos/Img/fr.msg
FILECOPY C:/Tcl/demos/Img/imgmsg.tcl
FILECOPY C:/Tcl/demos/Img/ja.msg
FILECOPY C:/Tcl/demos/Img/nl.msg
FILECOPY C:/Tcl/demos/Img/tkv.tcl
MKDIR C:/Tcl/demos/Snack
FILECOPY C:/Tcl/demos/Snack/CSLwithAB.tcl
FILECOPY C:/Tcl/demos/Snack/MinSect.tcl
FILECOPY C:/Tcl/demos/Snack/MinSpeg.tcl
FILECOPY C:/Tcl/demos/Snack/MinWave.tcl
FILECOPY C:/Tcl/demos/Snack/Section.tcl
FILECOPY C:/Tcl/demos/Snack/Spectrogram.tcl
FILECOPY C:/Tcl/demos/Snack/SphereTest.tcl
FILECOPY C:/Tcl/demos/Snack/Waveform.tcl
FILECOPY C:/Tcl/demos/Snack/aserver.tcl
FILECOPY C:/Tcl/demos/Snack/compose.tcl
FILECOPY C:/Tcl/demos/Snack/cool.tcl
FILECOPY C:/Tcl/demos/Snack/cutter.plg
FILECOPY C:/Tcl/demos/Snack/dataplot.plg
FILECOPY C:/Tcl/demos/Snack/dbrec.scr
FILECOPY C:/Tcl/demos/Snack/dbrec.tcl
FILECOPY C:/Tcl/demos/Snack/echo.tcl
FILECOPY C:/Tcl/demos/Snack/ex1.phn
FILECOPY C:/Tcl/demos/Snack/ex1.wav
FILECOPY C:/Tcl/demos/Snack/ex2.phn
FILECOPY C:/Tcl/demos/Snack/ex2.wav
FILECOPY C:/Tcl/demos/Snack/formant.tcl
FILECOPY C:/Tcl/demos/Snack/fourChan.tcl
FILECOPY C:/Tcl/demos/Snack/generator.plg
FILECOPY C:/Tcl/demos/Snack/generator.tcl
FILECOPY C:/Tcl/demos/Snack/generator2.tcl
FILECOPY C:/Tcl/demos/Snack/levelmeter.tcl
FILECOPY C:/Tcl/demos/Snack/mapChan.tcl
FILECOPY C:/Tcl/demos/Snack/mixer.tcl
FILECOPY C:/Tcl/demos/Snack/mixplay.tcl
FILECOPY C:/Tcl/demos/Snack/notescale.tcl
FILECOPY C:/Tcl/demos/Snack/oggstream.tcl
FILECOPY C:/Tcl/demos/Snack/phonetogram.tcl
FILECOPY C:/Tcl/demos/Snack/pitch.plg
FILECOPY C:/Tcl/demos/Snack/pitch.tcl
FILECOPY C:/Tcl/demos/Snack/play.tcl
FILECOPY C:/Tcl/demos/Snack/playlist.tcl
FILECOPY C:/Tcl/demos/Snack/polarspec.tcl
FILECOPY C:/Tcl/demos/Snack/record.tcl
FILECOPY C:/Tcl/demos/Snack/recrplay.tcl
FILECOPY C:/Tcl/demos/Snack/rplay.tcl
FILECOPY C:/Tcl/demos/Snack/snamp.tcl
FILECOPY C:/Tcl/demos/Snack/spectrum.tcl
FILECOPY C:/Tcl/demos/Snack/tcl-demos.txt
FILECOPY C:/Tcl/demos/Snack/tomAmp.tcl
FILECOPY C:/Tcl/demos/Snack/vowelspace.tcl
FILECOPY C:/Tcl/demos/Snack/widget.tcl
FILECOPY C:/Tcl/demos/Snack/wrap.tcl
FILECOPY C:/Tcl/demos/Snack/xs.tcl
MKDIR C:/Tcl/demos/TclApps
FILECOPY C:/Tcl/demos/TclApps/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/README
FILECOPY C:/Tcl/demos/TclApps/license.terms
MKDIR C:/Tcl/demos/TclApps/apps
MKDIR C:/Tcl/demos/TclApps/apps/asteroids
FILECOPY C:/Tcl/demos/TclApps/apps/asteroids/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/asteroids/asteroids.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/asteroids/beat1.wav
FILECOPY C:/Tcl/demos/TclApps/apps/asteroids/beat2.wav
FILECOPY C:/Tcl/demos/TclApps/apps/asteroids/explosion.wav
FILECOPY C:/Tcl/demos/TclApps/apps/asteroids/shot.wav
FILECOPY C:/Tcl/demos/TclApps/apps/asteroids/thrust.wav
MKDIR C:/Tcl/demos/TclApps/apps/biorythm
FILECOPY C:/Tcl/demos/TclApps/apps/biorythm/biorythm.tcl
MKDIR C:/Tcl/demos/TclApps/apps/breakout
FILECOPY C:/Tcl/demos/TclApps/apps/breakout/breakout.tcl
MKDIR C:/Tcl/demos/TclApps/apps/chatcl
FILECOPY C:/Tcl/demos/TclApps/apps/chatcl/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/chatcl/chat.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/chatcl/chat2.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/chatcl/common.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/chatcl/config.tcl
MKDIR C:/Tcl/demos/TclApps/apps/clock
FILECOPY C:/Tcl/demos/TclApps/apps/clock/timer.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/NOTES.txt
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/README.txt
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/WRAPPING.txt
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/main.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/data
MKDIR C:/Tcl/demos/TclApps/apps/csvop/data/help
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/data/help/csv-format.man
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/data/help/genopt.man
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/data/help/joins.man
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/data/help/topics
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-assemble
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-assemble/assemble.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-assemble/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-cut
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-cut/cut.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-cut/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-diff
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-diff/diff.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-diff/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-format
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-format/format.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-format/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-help
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-help/help.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-help/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-join
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-join/join.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-join/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-sort
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-sort/pkgIndex.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-sort/sort.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-tbjoin
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-tbjoin/join.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-tbjoin/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/app-uniq
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-uniq/pkgIndex.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/app-uniq/uniq.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/dtglue
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/dtglue/dtglue.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/dtglue/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/csvop/lib/tools
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/tools/optcheck.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/tools/optcsv.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/tools/pkgIndex.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/tools/sync.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/csvop/lib/tools/tools.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/NOTES.txt
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/README.txt
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/WRAPPING.txt
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/main.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/data
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/data/doc_a_package.sh
MKDIR C:/Tcl/demos/TclApps/apps/dtp/data/help
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/data/help/topics
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-assemble
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-assemble/assemble.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-assemble/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-changelog
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-changelog/changelog.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-changelog/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-copyright
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-copyright/copyright.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-copyright/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-doc
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-doc/doc.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-doc/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-doc
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-doc/gen_doc.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-doc/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-idx
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-idx/gen_idx.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-idx/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-toc
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-toc/gen_toc.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-gen-toc/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-help
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-help/help.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-help/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-idx
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-idx/idx.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-idx/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-map
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-map/map.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-map/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-meta
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-meta/meta.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-meta/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-navbar
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-navbar/navbar.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-navbar/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-script
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-script/pkgIndex.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-script/script.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-subst
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-subst/pkgIndex.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-subst/subst.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/app-toc
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-toc/pkgIndex.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/app-toc/toc.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/dtglue
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/dtglue/dtglue.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/dtglue/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/meta
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/meta/meta.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/meta/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/dtp/lib/tools
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/tools/optcheck.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/tools/pkgIndex.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/tools/sync.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/dtp/lib/tools/tools.tcl
MKDIR C:/Tcl/demos/TclApps/apps/frogger
FILECOPY C:/Tcl/demos/TclApps/apps/frogger/frogger.tcl
MKDIR C:/Tcl/demos/TclApps/apps/gameset
FILECOPY C:/Tcl/demos/TclApps/apps/gameset/gameset.tcl
MKDIR C:/Tcl/demos/TclApps/apps/hexplode
FILECOPY C:/Tcl/demos/TclApps/apps/hexplode/hexplode.tcl
MKDIR C:/Tcl/demos/TclApps/apps/ijbridge
FILECOPY C:/Tcl/demos/TclApps/apps/ijbridge/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/ijbridge/ijbridge.conf.sample
FILECOPY C:/Tcl/demos/TclApps/apps/ijbridge/ijbridge.man
FILECOPY C:/Tcl/demos/TclApps/apps/ijbridge/ijbridge.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/ijbridge/license.terms
MKDIR C:/Tcl/demos/TclApps/apps/ircbridge
FILECOPY C:/Tcl/demos/TclApps/apps/ircbridge/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/ircbridge/bridge.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/ircbridge/chat.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/ircbridge/cmdloop.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/ircbridge/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/taip
FILECOPY C:/Tcl/demos/TclApps/apps/taip/taip-taip.gif
FILECOPY C:/Tcl/demos/TclApps/apps/taip/taip-tcl.gif
FILECOPY C:/Tcl/demos/TclApps/apps/taip/taip.mp3
FILECOPY C:/Tcl/demos/TclApps/apps/taip/taip.tcl
